-------------------------------------------------------------------------------
   ROBOCOPY   ::   Copie de fichiers robuste pour Windows     
-------------------------------------------------------------------------------
  Démarrage : jeudi 17 octobre 2024 17:30:58
   Source : C:\Users\fparment\Documents\Dossiers Clients\
     Dest : C:\Users\fparment\Documents\testrobocopy\
    Fichiers : *.*
  Options : *.* /V /BYTES /S /E /DCOPY:DA /COPY:DAT /NP /R:1000000 /W:30 
-------------------------------------------------------------------------------
	                   4	C:\Users\fparment\Documents\Dossiers Clients\
	  Nouveau fichier		 5419510	FinOps_Statement_of_Work_v0.docx
	  Nouveau fichier		 5419269	FinOps_Statement_of_Work_v1.docx
	  Nouveau fichier		   13374	Imputation_2024.xlsx
	  Nouveau fichier		   28006	MEC103_AUDES_SOIE2_Lot2-MC_Expert_Exploit_Cloud_FP.xlsx
	Nouveau rép.      17	C:\Users\fparment\Documents\Dossiers Clients\Alstom\
	  Nouveau fichier		 2191823	Alstom FinOps Cookbook V0.1_FPA.docx
	  Nouveau fichier		  266641	Alstom Maturity.pptx
	  Nouveau fichier		 1962322	Alstom_FinOps_MoM_Template.docx
	  Nouveau fichier		 1980099	Alstom_FinOps_Prerequisites_Workshops.pptx
	  Nouveau fichier		  230030	Alstom_FinOps_Workshops_Questionnaire_v0.1.xlsx
	  Nouveau fichier		   40648	Alstom_reco.pptx
	  Nouveau fichier		 6925794	Alstom_Tags_Analysis_08042024.pptx
	  Nouveau fichier		   20563	Chiffrage Alstom.xlsx
	  Nouveau fichier		  710650	FinOps Alstom Workshop v0.1.pptx
	  Nouveau fichier		  802071	FinOps Alstom.pptx
	  Nouveau fichier		24263615	FinOps Support Dec 2023-V1.3.pptx
	  Nouveau fichier		   14702	FinOps_Alstom_Deliverables.xlsx
	  Nouveau fichier		 4951412	FinOps_Alstom_KPIs_and_Comitology_v0.1.pptx
	  Nouveau fichier		   88496	FinOps_Alstom_Liste_Livrables.xlsx
	  Nouveau fichier		   12743	FinOps_Team_Holidays.xlsx
	  Nouveau fichier		    1927	mdp.txt
	  Nouveau fichier		 1451687	Word Template.docx
	Nouveau rép.       3	C:\Users\fparment\Documents\Dossiers Clients\Alstom\01 - Kick-Off\
	  Nouveau fichier		23335345	Alstom_FinOps_KickOff_Fev2023_V0.2.pptx
	  Nouveau fichier		  766724	Alstom_FinOps_Workshops_Questionnaire_v0.1.xlsx
	  Nouveau fichier		   38493	FinOps maturity assessment.xlsx
	Nouveau rép.       8	C:\Users\fparment\Documents\Dossiers Clients\Alstom\02 - Contract\
	  Nouveau fichier		  105758	ALSTOM FinOps workpackages V0.1.xlsx
	  Nouveau fichier		  321830	FOP modèle_Cloud_Infra_2023_V1.5.1.xlsb
	  Nouveau fichier		  322551	FOP_Alstom_FinOps_2023_V1.5.1.xlsb
	  Nouveau fichier		  416615	FOP_Alstom_FinOps_2023_V1.5.1_Final.xlsb
